index,PRECIO,FECHA
72,2.91,2016-01-02
51,2.99,2016-01-03
30,2.925,2016-01-04
156,2.51,2016-01-06
134,2.265,2016-01-07
113,2.24,2016-01-08
90,2.305,2016-01-09
218,1.99,2016-01-11
196,2.22,2016-01-12
82,2.72,2016-01-18
81,2.73,2016-01-19
80,2.52,2016-01-20
79,2.62,2016-01-21
78,2.645,2016-01-22
77,2.82,2016-01-25
76,2.91,2016-01-26
75,2.85,2016-01-27
74,2.81,2016-01-28
73,2.92,2016-01-29
71,2.875,2016-02-02
50,3.045,2016-02-03
9,2.445,2016-02-05
155,2.54,2016-02-06
112,2.185,2016-02-08
89,2.34,2016-02-09
217,1.92,2016-02-11
195,2.17,2016-02-12
62,2.59,2016-02-15
61,2.52,2016-02-16
60,2.69,2016-02-17
59,2.645,2016-02-18
58,2.65,2016-02-19
57,2.84,2016-02-22
56,2.79,2016-02-23
55,2.75,2016-02-24
54,2.765,2016-02-25
53,2.83,2016-02-26
52,2.89,2016-02-29
70,2.78,2016-03-02
49,3.075,2016-03-03
8,2.365,2016-03-05
154,2.52,2016-03-06
111,2.145,2016-03-08
239,1.9,2016-03-10
216,1.975,2016-03-11
42,3.08,2016-03-14
41,3.09,2016-03-15
40,3.06,2016-03-16
39,3.09,2016-03-17
38,3.06,2016-03-18
37,3.06,2016-03-21
36,3.06,2016-03-22
35,3.055,2016-03-23
34,3.03,2016-03-24
33,2.995,2016-03-29
32,3.06,2016-03-30
31,2.965,2016-03-31
69,2.83,2016-04-02
48,3.14,2016-04-03
29,2.935,2016-04-04
7,2.35,2016-04-05
133,2.23,2016-04-07
110,2.185,2016-04-08
238,1.97,2016-04-10
215,1.92,2016-04-11
22,2.955,2016-04-13
21,2.8,2016-04-14
20,2.705,2016-04-15
19,2.715,2016-04-18
18,2.61,2016-04-19
17,2.655,2016-04-20
16,2.52,2016-04-21
15,2.57,2016-04-22
14,2.545,2016-04-25
13,2.51,2016-04-26
12,2.485,2016-04-27
11,2.56,2016-04-28
10,2.52,2016-04-29
68,2.75,2016-05-02
28,2.82,2016-05-04
6,2.355,2016-05-05
132,2.15,2016-05-07
109,2.225,2016-05-08
88,2.365,2016-05-09
237,1.96,2016-05-10
194,2.2,2016-05-12
0,2.36,2016-05-13
168,2.35,2016-05-16
167,2.44,2016-05-17
166,2.44,2016-05-18
165,2.335,2016-05-19
164,2.375,2016-05-20
163,2.42,2016-05-23
162,2.48,2016-05-24
161,2.5,2016-05-25
160,2.49,2016-05-26
159,2.48,2016-05-27
158,2.53,2016-05-30
157,2.52,2016-05-31
27,2.805,2016-06-04
5,2.34,2016-06-05
153,2.51,2016-06-06
131,2.05,2016-06-07
87,2.39,2016-06-09
236,1.955,2016-06-10
193,2.19,2016-06-12
148,2.33,2016-06-13
147,2.25,2016-06-14
146,2.265,2016-06-15
145,2.16,2016-06-16
144,2.25,2016-06-17
143,2.3,2016-06-20
142,2.285,2016-06-21
141,2.3,2016-06-22
140,2.28,2016-06-23
139,2.16,2016-06-24
138,2.005,2016-06-27
137,2.05,2016-06-28
136,2.1,2016-06-29
135,2.15,2016-06-30
47,3.105,2016-07-03
26,2.68,2016-07-04
152,2.53,2016-07-06
130,2.125,2016-07-07
86,2.43,2016-07-09
235,1.89,2016-07-10
214,1.94,2016-07-11
192,2.22,2016-07-12
126,2.28,2016-07-13
125,2.3,2016-07-14
124,2.26,2016-07-15
123,2.295,2016-07-18
122,2.27,2016-07-19
121,2.175,2016-07-20
120,2.24,2016-07-21
119,2.22,2016-07-22
118,2.24,2016-07-25
117,2.22,2016-07-26
116,2.35,2016-07-27
115,2.3,2016-07-28
114,2.26,2016-07-29
67,2.57,2016-08-02
46,2.975,2016-08-03
25,2.795,2016-08-04
151,2.51,2016-08-06
129,2.215,2016-08-07
108,2.24,2016-08-08
85,2.43,2016-08-09
213,1.915,2016-08-11
191,2.28,2016-08-12
103,2.225,2016-08-15
102,2.225,2016-08-16
101,2.2,2016-08-17
100,2.22,2016-08-18
99,2.18,2016-08-19
98,2.155,2016-08-22
97,2.2,2016-08-23
96,2.315,2016-08-24
95,2.245,2016-08-25
94,2.345,2016-08-26
93,2.27,2016-08-29
92,2.305,2016-08-30
91,2.27,2016-08-31
66,2.55,2016-09-02
45,2.985,2016-09-03
4,2.38,2016-09-05
150,2.49,2016-09-06
107,2.24,2016-09-08
84,2.385,2016-09-09
212,1.895,2016-09-11
190,2.29,2016-09-12
253,2.235,2016-09-13
252,2.235,2016-09-14
251,2.22,2016-09-15
250,2.2,2016-09-16
249,2.2,2016-09-19
248,2.15,2016-09-20
247,2.105,2016-09-21
246,2.07,2016-09-22
245,2.045,2016-09-23
244,2.025,2016-09-26
243,1.97,2016-09-27
242,2.0,2016-09-28
241,1.955,2016-09-29
240,1.94,2016-09-30
65,2.6,2016-10-02
44,2.91,2016-10-03
3,2.41,2016-10-05
149,2.385,2016-10-06
106,2.24,2016-10-08
234,1.865,2016-10-10
211,1.945,2016-10-11
231,1.845,2016-10-13
230,1.81,2016-10-14
229,1.81,2016-10-17
228,1.885,2016-10-18
227,1.915,2016-10-19
226,1.93,2016-10-20
225,1.94,2016-10-21
224,1.975,2016-10-24
223,1.985,2016-10-25
222,2.045,2016-10-26
221,2.02,2016-10-27
220,1.985,2016-10-28
219,1.99,2016-10-31
64,2.49,2016-11-02
43,3.02,2016-11-03
24,2.85,2016-11-04
2,2.405,2016-11-05
128,2.28,2016-11-07
105,2.21,2016-11-08
233,1.91,2016-11-10
210,1.93,2016-11-11
209,1.955,2016-11-14
208,1.92,2016-11-15
207,1.925,2016-11-16
206,1.93,2016-11-17
205,1.95,2016-11-18
204,1.98,2016-11-21
203,2.04,2016-11-22
202,2.1,2016-11-23
201,2.16,2016-11-24
200,2.17,2016-11-25
199,2.11,2016-11-28
198,2.16,2016-11-29
197,2.205,2016-11-30
63,2.51,2016-12-02
23,2.865,2016-12-04
1,2.4,2016-12-05
127,2.3,2016-12-07
104,2.22,2016-12-08
83,2.315,2016-12-09
254,2.315,2016-12-09
232,1.885,2016-12-10
189,2.28,2016-12-12
188,2.29,2016-12-13
187,2.36,2016-12-14
186,2.37,2016-12-15
185,2.445,2016-12-16
184,2.45,2016-12-19
183,2.435,2016-12-20
182,2.43,2016-12-21
181,2.39,2016-12-22
180,2.49,2016-12-23
179,2.475,2016-12-27
178,2.54,2016-12-28
177,2.51,2016-12-29
176,2.51,2016-12-30
322,2.495,2017-01-02
302,2.7,2017-01-03
409,3.525,2017-01-06
366,3.61,2017-01-08
343,3.7,2017-01-09
470,5.375,2017-01-11
448,5.53,2017-01-12
335,2.555,2017-01-13
334,2.51,2017-01-16
333,2.505,2017-01-17
332,2.485,2017-01-18
331,2.475,2017-01-19
330,2.48,2017-01-20
329,2.44,2017-01-23
328,2.44,2017-01-24
327,2.455,2017-01-25
326,2.5,2017-01-26
325,2.48,2017-01-27
324,2.46,2017-01-30
323,2.465,2017-01-31
175,2.53,2017-02-01
321,2.55,2017-02-02
301,2.72,2017-02-03
261,3.39,2017-02-05
408,3.475,2017-02-06
365,3.565,2017-02-08
492,4.37,2017-02-10
469,5.25,2017-02-11
314,2.565,2017-02-13
313,2.62,2017-02-14
312,2.65,2017-02-15
311,2.67,2017-02-16
310,2.62,2017-02-17
309,2.615,2017-02-20
308,2.59,2017-02-21
307,2.575,2017-02-22
306,2.57,2017-02-23
305,2.54,2017-02-24
304,2.565,2017-02-27
303,2.545,2017-02-28
174,2.55,2017-03-01
320,2.56,2017-03-02
300,2.725,2017-03-03
279,2.915,2017-03-04
260,3.31,2017-03-05
387,3.57,2017-03-07
364,3.535,2017-03-08
491,4.475,2017-03-10
468,5.25,2017-03-11
294,2.835,2017-03-13
293,2.85,2017-03-14
292,2.855,2017-03-15
291,2.9,2017-03-16
290,2.925,2017-03-17
289,2.94,2017-03-20
288,2.88,2017-03-21
287,2.84,2017-03-22
286,2.845,2017-03-23
285,2.84,2017-03-24
284,2.825,2017-03-27
283,2.86,2017-03-28
282,2.8,2017-03-29
281,2.87,2017-03-30
280,2.89,2017-03-31
173,2.515,2017-04-01
278,2.915,2017-04-04
259,3.39,2017-04-05
386,3.565,2017-04-07
363,3.655,2017-04-08
342,3.6,2017-04-09
490,4.38,2017-04-10
447,5.615,2017-04-12
271,3.06,2017-04-13
270,3.0,2017-04-18
269,3.05,2017-04-19
268,3.095,2017-04-20
267,3.1,2017-04-21
266,3.16,2017-04-24
265,3.18,2017-04-25
264,3.215,2017-04-26
263,3.2,2017-04-27
262,3.28,2017-04-28
172,2.5,2017-05-01
277,2.985,2017-05-04
258,3.41,2017-05-05
407,3.485,2017-05-06
385,3.62,2017-05-07
341,3.54,2017-05-09
489,4.425,2017-05-10
446,5.705,2017-05-12
422,3.45,2017-05-15
421,3.44,2017-05-16
420,3.295,2017-05-17
419,3.265,2017-05-18
418,3.28,2017-05-19
417,3.325,2017-05-22
416,3.42,2017-05-23
415,3.38,2017-05-24
414,3.42,2017-05-25
413,3.45,2017-05-26
412,3.435,2017-05-29
411,3.49,2017-05-30
410,3.505,2017-05-31
171,2.47,2017-06-01
319,2.52,2017-06-02
299,2.755,2017-06-03
276,3.0,2017-06-04
406,3.55,2017-06-06
384,3.58,2017-06-07
340,3.695,2017-06-09
488,4.44,2017-06-10
467,5.4,2017-06-11
445,5.85,2017-06-12
401,3.61,2017-06-13
400,3.735,2017-06-14
399,3.62,2017-06-15
398,3.645,2017-06-16
397,3.7,2017-06-19
396,3.7,2017-06-20
395,3.695,2017-06-21
394,3.705,2017-06-22
393,3.67,2017-06-23
392,3.715,2017-06-26
391,3.695,2017-06-27
390,3.745,2017-06-28
389,3.655,2017-06-29
388,3.59,2017-06-30
318,2.51,2017-07-02
298,2.75,2017-07-03
275,3.04,2017-07-04
405,3.53,2017-07-06
383,3.535,2017-07-07
362,3.635,2017-07-08
339,3.66,2017-07-09
509,3.66,2017-07-09
466,5.53,2017-07-11
444,5.62,2017-07-12
379,3.745,2017-07-13
378,3.75,2017-07-14
377,3.84,2017-07-17
376,3.79,2017-07-18
375,3.545,2017-07-19
374,3.615,2017-07-20
373,3.48,2017-07-21
372,3.4,2017-07-24
371,3.405,2017-07-25
370,3.405,2017-07-26
369,3.45,2017-07-27
368,3.52,2017-07-28
367,3.6,2017-07-31
317,2.45,2017-08-02
297,2.775,2017-08-03
257,3.435,2017-08-05
404,3.415,2017-08-06
361,3.685,2017-08-08
508,3.67,2017-08-09
465,5.52,2017-08-11
443,5.735,2017-08-12
357,3.75,2017-08-14
356,3.725,2017-08-15
355,3.82,2017-08-16
354,3.885,2017-08-17
353,3.79,2017-08-18
352,3.77,2017-08-21
351,3.885,2017-08-22
350,3.825,2017-08-23
349,3.77,2017-08-24
348,3.795,2017-08-25
347,3.75,2017-08-28
346,3.605,2017-08-29
345,3.7,2017-08-30
344,3.675,2017-08-31
170,2.48,2017-09-01
316,2.55,2017-09-02
296,2.815,2017-09-03
256,3.45,2017-09-05
403,3.515,2017-09-06
360,3.66,2017-09-08
487,4.64,2017-09-10
464,5.345,2017-09-11
505,3.95,2017-09-13
504,3.91,2017-09-14
503,3.925,2017-09-15
502,4.05,2017-09-18
501,4.095,2017-09-19
500,4.11,2017-09-20
499,4.125,2017-09-21
498,4.17,2017-09-22
497,4.22,2017-09-25
496,4.29,2017-09-26
495,4.335,2017-09-27
494,4.385,2017-09-28
493,4.4,2017-09-29
169,2.43,2017-10-01
338,2.43,2017-10-01
315,2.545,2017-10-02
295,2.845,2017-10-03
274,3.055,2017-10-04
255,3.44,2017-10-05
425,3.44,2017-10-05
382,3.57,2017-10-07
359,3.6,2017-10-08
486,4.59,2017-10-10
463,5.385,2017-10-11
483,4.625,2017-10-13
482,4.645,2017-10-16
481,4.655,2017-10-17
480,4.745,2017-10-18
479,4.675,2017-10-19
478,4.73,2017-10-20
477,4.775,2017-10-23
476,5.07,2017-10-24
475,4.75,2017-10-25
474,4.92,2017-10-26
473,4.885,2017-10-27
472,4.98,2017-10-30
471,4.98,2017-10-31
337,2.42,2017-11-01
273,3.035,2017-11-04
424,3.385,2017-11-05
381,3.57,2017-11-07
358,3.575,2017-11-08
507,3.825,2017-11-09
485,4.595,2017-11-10
442,5.65,2017-11-12
462,5.325,2017-11-13
461,5.295,2017-11-14
460,5.295,2017-11-15
459,5.325,2017-11-16
458,5.37,2017-11-17
457,5.525,2017-11-20
456,5.605,2017-11-21
455,5.62,2017-11-22
454,5.68,2017-11-23
453,5.675,2017-11-24
452,5.685,2017-11-27
451,5.555,2017-11-28
450,5.44,2017-11-29
449,5.49,2017-11-30
336,2.425,2017-12-01
272,3.015,2017-12-04
423,3.405,2017-12-05
402,3.505,2017-12-06
380,3.655,2017-12-07
506,3.87,2017-12-09
484,4.715,2017-12-10
441,5.605,2017-12-12
440,5.715,2017-12-13
439,5.655,2017-12-14
438,5.495,2017-12-15
437,5.66,2017-12-18
436,5.695,2017-12-19
435,5.585,2017-12-20
434,5.61,2017-12-21
433,5.6,2017-12-22
432,5.605,2017-12-27
431,5.59,2017-12-28
430,5.5,2017-12-29
573,5.245,2018-01-02
553,5.24,2018-01-03
658,6.9,2018-01-06
615,8.18,2018-01-08
741,8.76,2018-01-10
718,6.69,2018-01-11
586,5.45,2018-01-15
585,5.27,2018-01-16
584,5.285,2018-01-17
583,5.39,2018-01-18
582,5.48,2018-01-19
581,5.465,2018-01-22
580,5.4,2018-01-23
579,5.375,2018-01-24
578,5.33,2018-01-25
577,5.26,2018-01-26
576,5.275,2018-01-29
575,5.23,2018-01-30
574,5.175,2018-01-31
429,5.47,2018-02-01
572,5.125,2018-02-02
552,5.165,2018-02-03
512,6.66,2018-02-05
637,7.5,2018-02-07
614,8.08,2018-02-08
740,8.9,2018-02-10
717,6.395,2018-02-11
565,4.946,2018-02-13
564,5.005,2018-02-14
563,5.095,2018-02-15
562,5.08,2018-02-16
561,5.12,2018-02-19
560,5.25,2018-02-20
559,5.48,2018-02-21
558,5.1,2018-02-22
557,5.235,2018-02-23
556,5.22,2018-02-26
555,5.28,2018-02-27
554,5.385,2018-02-28
428,5.415,2018-03-01
532,6.18,2018-03-04
511,6.635,2018-03-05
636,7.51,2018-03-07
613,8.145,2018-03-08
761,8.09,2018-03-09
739,8.85,2018-03-10
696,5.7,2018-03-12
545,5.82,2018-03-13
544,5.955,2018-03-14
543,6.0,2018-03-15
542,6.295,2018-03-16
541,6.255,2018-03-19
540,6.42,2018-03-20
539,6.475,2018-03-21
538,6.32,2018-03-22
537,6.215,2018-03-23
536,6.12,2018-03-26
535,6.245,2018-03-27
534,6.145,2018-03-28
533,6.12,2018-03-29
427,5.51,2018-04-01
531,6.09,2018-04-04
510,6.8,2018-04-05
657,7.195,2018-04-06
635,7.655,2018-04-07
760,8.14,2018-04-09
738,8.935,2018-04-10
695,5.6,2018-04-12
524,6.19,2018-04-13
523,6.22,2018-04-16
522,6.25,2018-04-17
521,6.24,2018-04-18
520,6.265,2018-04-19
519,6.4,2018-04-20
518,6.445,2018-04-23
517,6.52,2018-04-24
516,6.32,2018-04-25
515,6.495,2018-04-26
514,6.45,2018-04-27
513,6.42,2018-04-30
592,5.52,2018-05-01
426,5.52,2018-05-01
571,5.205,2018-05-02
551,5.25,2018-05-03
530,6.34,2018-05-04
656,7.04,2018-05-06
634,7.89,2018-05-07
759,8.02,2018-05-09
737,8.935,2018-05-10
716,6.195,2018-05-11
694,5.535,2018-05-12
672,7.055,2018-05-14
671,7.145,2018-05-15
670,7.245,2018-05-16
669,7.215,2018-05-17
668,7.34,2018-05-18
667,7.255,2018-05-21
666,7.11,2018-05-22
665,7.01,2018-05-23
664,6.92,2018-05-24
663,6.865,2018-05-25
662,6.9,2018-05-28
661,6.665,2018-05-29
660,6.77,2018-05-30
659,6.74,2018-05-31
570,5.26,2018-06-02
550,5.27,2018-06-03
529,6.19,2018-06-04
655,7.215,2018-06-06
633,8.065,2018-06-07
612,8.24,2018-06-08
758,7.91,2018-06-09
715,6.3,2018-06-11
693,5.365,2018-06-12
650,7.585,2018-06-13
649,7.575,2018-06-14
648,7.54,2018-06-15
647,7.525,2018-06-18
646,7.2,2018-06-19
645,7.215,2018-06-20
644,7.015,2018-06-21
643,7.32,2018-06-22
642,7.21,2018-06-25
641,7.25,2018-06-26
640,7.38,2018-06-27
639,7.395,2018-06-28
638,7.6,2018-06-29
569,5.225,2018-07-02
549,5.38,2018-07-03
677,6.86,2018-07-05
654,7.105,2018-07-06
611,8.32,2018-07-08
757,7.86,2018-07-09
714,6.485,2018-07-11
692,5.38,2018-07-12
628,8.16,2018-07-13
627,8.035,2018-07-16
626,8.01,2018-07-17
625,7.995,2018-07-18
624,7.87,2018-07-19
623,7.655,2018-07-20
622,7.71,2018-07-23
621,7.85,2018-07-24
620,8.32,2018-07-25
619,8.36,2018-07-26
618,8.285,2018-07-27
617,8.34,2018-07-30
616,8.07,2018-07-31
591,5.68,2018-08-01
568,4.958,2018-08-02
548,5.64,2018-08-03
676,6.9,2018-08-05
653,7.15,2018-08-06
610,8.295,2018-08-08
736,8.93,2018-08-10
713,6.25,2018-08-11
607,8.225,2018-08-13
606,8.0,2018-08-14
605,7.785,2018-08-15
604,7.95,2018-08-16
603,7.855,2018-08-17
602,8.02,2018-08-20
601,8.075,2018-08-21
600,8.16,2018-08-22
599,8.26,2018-08-23
598,8.15,2018-08-24
597,8.14,2018-08-27
596,8.175,2018-08-28
595,8.225,2018-08-29
594,8.125,2018-08-30
593,8.085,2018-08-31
590,5.68,2018-09-01
567,4.912,2018-09-02
547,5.695,2018-09-03
528,6.145,2018-09-04
675,7.055,2018-09-05
632,8.085,2018-09-07
609,8.345,2018-09-08
735,8.485,2018-09-10
712,6.23,2018-09-11
753,7.84,2018-09-13
752,7.81,2018-09-14
751,8.18,2018-09-17
750,8.3,2018-09-18
749,8.34,2018-09-19
748,8.58,2018-09-20
747,8.57,2018-09-21
746,8.735,2018-09-24
745,8.775,2018-09-25
744,8.83,2018-09-26
743,8.83,2018-09-27
742,8.75,2018-09-28
589,5.625,2018-10-01
527,6.105,2018-10-04
674,7.05,2018-10-05
631,8.285,2018-10-07
608,8.33,2018-10-08
756,7.845,2018-10-09
734,7.5,2018-10-10
691,5.37,2018-10-12
731,7.19,2018-10-15
730,7.435,2018-10-16
729,7.525,2018-10-17
728,7.5,2018-10-18
727,7.52,2018-10-19
726,7.495,2018-10-22
725,7.13,2018-10-23
724,7.265,2018-10-24
723,7.45,2018-10-25
722,7.38,2018-10-26
721,7.41,2018-10-29
720,7.43,2018-10-30
719,7.425,2018-10-31
588,5.59,2018-11-01
526,6.055,2018-11-04
673,7.045,2018-11-05
652,7.29,2018-11-06
630,8.07,2018-11-07
755,7.91,2018-11-09
733,7.3,2018-11-10
690,5.595,2018-11-12
710,5.915,2018-11-13
709,5.9,2018-11-14
708,5.78,2018-11-15
707,5.965,2018-11-16
706,6.0,2018-11-19
705,5.76,2018-11-20
704,5.89,2018-11-21
703,5.685,2018-11-22
702,5.48,2018-11-23
701,5.61,2018-11-26
700,5.54,2018-11-27
699,5.46,2018-11-28
698,5.5,2018-11-29
697,5.57,2018-11-30
587,5.555,2018-12-01
566,5.14,2018-12-02
546,5.88,2018-12-03
525,6.17,2018-12-04
651,7.26,2018-12-06
629,8.225,2018-12-07
754,8.035,2018-12-09
732,7.3,2018-12-10
711,5.93,2018-12-11
689,5.82,2018-12-12
688,5.755,2018-12-13
687,5.69,2018-12-14
686,5.46,2018-12-17
685,5.325,2018-12-18
684,5.395,2018-12-19
683,5.275,2018-12-20
682,5.195,2018-12-21
681,5.37,2018-12-24
680,5.19,2018-12-27
679,5.3,2018-12-28
678,5.485,2018-12-31
